[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:49042 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53052 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32896 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54536 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49272 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36410 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33942 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39220 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35780 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59288 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50970 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46392 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50028 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50044 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55738 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53992 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51922 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36008 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56118 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42704 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47998 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58008 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60368 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58018 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50214 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45914 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57340 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40104 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53540 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54760 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53162 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58618 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40390 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51316 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38808 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50364 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47868 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47404 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38748 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46980 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51626 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58772 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58776 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38756 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38762 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41636 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41642 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53596 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45070 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57188 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41810 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42246 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42216 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36858 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48328 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50478 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50484 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37796 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59700 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59702 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44860 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40034 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36112 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36126 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42230 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42234 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33646 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36230 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36236 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54206 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45504 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45518 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54064 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52998 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53008 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51798 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51800 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56794 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52166 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42554 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53786 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60218 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37492 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37246 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45556 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43472 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58894 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44662 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41792 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39066 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32774 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55392 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55398 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41288 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54066 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47710 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50338 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36366 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59200 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59202 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38714 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45042 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50420 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54754 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54756 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33578 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57156 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38248 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48258 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35700 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40174 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55868 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59456 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52582 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53928 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44248 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36844 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40650 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58174 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44036 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48560 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48572 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52838 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35828 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34770 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34774 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54606 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34730 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35904 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58648 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42798 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60214 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33654 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54034 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38106 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56508 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37118 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57486 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44514 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40294 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40310 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53358 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59478 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59494 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48044 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34524 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34534 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41554 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41566 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45226 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38574 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38578 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60514 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51216 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51226 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55474 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55478 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37748 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34032 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36366 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36372 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57138 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57094 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57102 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55420 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51012 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52838 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39594 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48164 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33854 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42278 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55346 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48296 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41768 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49184 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49188 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55832 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39060 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53244 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48676 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34676 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46216 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46220 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43428 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50404 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58896 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37872 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38490 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50200 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58042 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41222 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52508 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52512 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51486 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43530 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36154 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45242 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39628 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51592 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57026 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57032 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41156 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52344 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42492 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42498 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36592 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38896 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51156 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38240 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36212 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43616 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48318 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52042 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38124 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45988 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33042 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33536 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51968 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49638 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59780 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59786 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54170 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33858 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51082 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57684 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46684 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46688 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51952 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59758 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33624 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60746 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60760 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32872 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37732 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49164 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42160 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39414 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44232 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59998 - "GET /health HTTP/1.1" 200 OK
